976
0 []
0 [ "0" ]
1 [ "1" ]
2 [ "2" ]
-1 [ "-" ]
-2 [ "=" ]
0 [ "0", "0" ]
1 [ "0", "1" ]
2 [ "0", "2" ]
-1 [ "0", "-" ]
-2 [ "0", "=" ]
5 [ "1", "0" ]
6 [ "1", "1" ]
7 [ "1", "2" ]
4 [ "1", "-" ]
3 [ "1", "=" ]
10 [ "2", "0" ]
11 [ "2", "1" ]
12 [ "2", "2" ]
9 [ "2", "-" ]
8 [ "2", "=" ]
-5 [ "-", "0" ]
-4 [ "-", "1" ]
-3 [ "-", "2" ]
-6 [ "-", "-" ]
-7 [ "-", "=" ]
-10 [ "=", "0" ]
-9 [ "=", "1" ]
-8 [ "=", "2" ]
-11 [ "=", "-" ]
-12 [ "=", "=" ]
-211 [ "=", "2", "=", "-" ]
-212 [ "=", "2", "=", "=" ]
-275 [ "=", "-", "0", "0" ]
-274 [ "=", "-", "0", "1" ]
-273 [ "=", "-", "0", "2" ]
-276 [ "=", "-", "0", "-" ]
-277 [ "=", "-", "0", "=" ]
-270 [ "=", "-", "1", "0" ]
-269 [ "=", "-", "1", "1" ]
-268 [ "=", "-", "1", "2" ]
-271 [ "=", "-", "1", "-" ]
-272 [ "=", "-", "1", "=" ]
-265 [ "=", "-", "2", "0" ]
-264 [ "=", "-", "2", "1" ]
-263 [ "=", "-", "2", "2" ]
-266 [ "=", "-", "2", "-" ]
-267 [ "=", "-", "2", "=" ]
-280 [ "=", "-", "-", "0" ]
-279 [ "=", "-", "-", "1" ]
-278 [ "=", "-", "-", "2" ]
-281 [ "=", "-", "-", "-" ]
-282 [ "=", "-", "-", "=" ]
-285 [ "=", "-", "=", "0" ]
-284 [ "=", "-", "=", "1" ]
-283 [ "=", "-", "=", "2" ]
-286 [ "=", "-", "=", "-" ]
-287 [ "=", "-", "=", "=" ]
-300 [ "=", "=", "0", "0" ]
-299 [ "=", "=", "0", "1" ]
-298 [ "=", "=", "0", "2" ]
-301 [ "=", "=", "0", "-" ]
-302 [ "=", "=", "0", "=" ]
-295 [ "=", "=", "1", "0" ]
-294 [ "=", "=", "1", "1" ]
-293 [ "=", "=", "1", "2" ]
-296 [ "=", "=", "1", "-" ]
-297 [ "=", "=", "1", "=" ]
-290 [ "=", "=", "2", "0" ]
-289 [ "=", "=", "2", "1" ]
-288 [ "=", "=", "2", "2" ]
-291 [ "=", "=", "2", "-" ]
-292 [ "=", "=", "2", "=" ]
-305 [ "=", "=", "-", "0" ]
-304 [ "=", "=", "-", "1" ]
-303 [ "=", "=", "-", "2" ]
-306 [ "=", "=", "-", "-" ]
-307 [ "=", "=", "-", "=" ]
-310 [ "=", "=", "=", "0" ]
-309 [ "=", "=", "=", "1" ]
-308 [ "=", "=", "=", "2" ]
-311 [ "=", "=", "=", "-" ]
-312 [ "=", "=", "=", "=" ]
0 [ "0", "0", "0", "0", "0" ]
1 [ "0", "0", "0", "0", "1" ]
2 [ "0", "0", "0", "0", "2" ]
-1 [ "0", "0", "0", "0", "-" ]
-2 [ "0", "0", "0", "0", "=" ]
5 [ "0", "0", "0", "1", "0" ]
6 [ "0", "0", "0", "1", "1" ]
7 [ "0", "0", "0", "1", "2" ]
4 [ "0", "0", "0", "1", "-" ]
3 [ "0", "0", "0", "1", "=" ]
10 [ "0", "0", "0", "2", "0" ]
11 [ "0", "0", "0", "2", "1" ]
12 [ "0", "0", "0", "2", "2" ]
9 [ "0", "0", "0", "2", "-" ]
8 [ "0", "0", "0", "2", "=" ]
-5 [ "0", "0", "0", "-", "0" ]
-4 [ "0", "0", "0", "-", "1" ]
-3 [ "0", "0", "0", "-", "2" ]
-6 [ "0", "0", "0", "-", "-" ]
-7 [ "0", "0", "0", "-", "=" ]
-10 [ "0", "0", "0", "=", "0" ]
-9 [ "0", "0", "0", "=", "1" ]
-8 [ "0", "0", "0", "=", "2" ]
-11 [ "0", "0", "0", "=", "-" ]
-12 [ "0", "0", "0", "=", "=" ]
25 [ "0", "0", "1", "0", "0" ]
26 [ "0", "0", "1", "0", "1" ]
27 [ "0", "0", "1", "0", "2" ]
24 [ "0", "0", "1", "0", "-" ]
23 [ "0", "0", "1", "0", "=" ]
30 [ "0", "0", "1", "1", "0" ]
31 [ "0", "0", "1", "1", "1" ]
32 [ "0", "0", "1", "1", "2" ]
29 [ "0", "0", "1", "1", "-" ]
28 [ "0", "0", "1", "1", "=" ]
35 [ "0", "0", "1", "2", "0" ]
36 [ "0", "0", "1", "2", "1" ]
37 [ "0", "0", "1", "2", "2" ]
34 [ "0", "0", "1", "2", "-" ]
33 [ "0", "0", "1", "2", "=" ]
20 [ "0", "0", "1", "-", "0" ]
21 [ "0", "0", "1", "-", "1" ]
22 [ "0", "0", "1", "-", "2" ]
19 [ "0", "0", "1", "-", "-" ]
18 [ "0", "0", "1", "-", "=" ]
15 [ "0", "0", "1", "=", "0" ]
16 [ "0", "0", "1", "=", "1" ]
17 [ "0", "0", "1", "=", "2" ]
14 [ "0", "0", "1", "=", "-" ]
13 [ "0", "0", "1", "=", "=" ]
50 [ "0", "0", "2", "0", "0" ]
51 [ "0", "0", "2", "0", "1" ]
52 [ "0", "0", "2", "0", "2" ]
49 [ "0", "0", "2", "0", "-" ]
48 [ "0", "0", "2", "0", "=" ]
55 [ "0", "0", "2", "1", "0" ]
56 [ "0", "0", "2", "1", "1" ]
57 [ "0", "0", "2", "1", "2" ]
54 [ "0", "0", "2", "1", "-" ]
53 [ "0", "0", "2", "1", "=" ]
60 [ "0", "0", "2", "2", "0" ]
61 [ "0", "0", "2", "2", "1" ]
62 [ "0", "0", "2", "2", "2" ]
59 [ "0", "0", "2", "2", "-" ]
58 [ "0", "0", "2", "2", "=" ]
45 [ "0", "0", "2", "-", "0" ]
46 [ "0", "0", "2", "-", "1" ]
47 [ "0", "0", "2", "-", "2" ]
44 [ "0", "0", "2", "-", "-" ]
43 [ "0", "0", "2", "-", "=" ]
40 [ "0", "0", "2", "=", "0" ]
41 [ "0", "0", "2", "=", "1" ]
42 [ "0", "0", "2", "=", "2" ]
39 [ "0", "0", "2", "=", "-" ]
38 [ "0", "0", "2", "=", "=" ]
-25 [ "0", "0", "-", "0", "0" ]
-24 [ "0", "0", "-", "0", "1" ]
-23 [ "0", "0", "-", "0", "2" ]
-26 [ "0", "0", "-", "0", "-" ]
-27 [ "0", "0", "-", "0", "=" ]
-20 [ "0", "0", "-", "1", "0" ]
-19 [ "0", "0", "-", "1", "1" ]
-18 [ "0", "0", "-", "1", "2" ]
-21 [ "0", "0", "-", "1", "-" ]
-22 [ "0", "0", "-", "1", "=" ]
-15 [ "0", "0", "-", "2", "0" ]
-14 [ "0", "0", "-", "2", "1" ]
-13 [ "0", "0", "-", "2", "2" ]
-16 [ "0", "0", "-", "2", "-" ]
-17 [ "0", "0", "-", "2", "=" ]
-30 [ "0", "0", "-", "-", "0" ]
-29 [ "0", "0", "-", "-", "1" ]
-28 [ "0", "0", "-", "-", "2" ]
-31 [ "0", "0", "-", "-", "-" ]
-32 [ "0", "0", "-", "-", "=" ]
-35 [ "0", "0", "-", "=", "0" ]
-34 [ "0", "0", "-", "=", "1" ]
-33 [ "0", "0", "-", "=", "2" ]
-36 [ "0", "0", "-", "=", "-" ]
-37 [ "0", "0", "-", "=", "=" ]
-50 [ "0", "0", "=", "0", "0" ]
-49 [ "0", "0", "=", "0", "1" ]
-48 [ "0", "0", "=", "0", "2" ]
-51 [ "0", "0", "=", "0", "-" ]
-52 [ "0", "0", "=", "0", "=" ]
-45 [ "0", "0", "=", "1", "0" ]
-44 [ "0", "0", "=", "1", "1" ]
-43 [ "0", "0", "=", "1", "2" ]
-46 [ "0", "0", "=", "1", "-" ]
-47 [ "0", "0", "=", "1", "=" ]
-40 [ "0", "0", "=", "2", "0" ]
-39 [ "0", "0", "=", "2", "1" ]
-38 [ "0", "0", "=", "2", "2" ]
-41 [ "0", "0", "=", "2", "-" ]
-42 [ "0", "0", "=", "2", "=" ]
-55 [ "0", "0", "=", "-", "0" ]
-54 [ "0", "0", "=", "-", "1" ]
-53 [ "0", "0", "=", "-", "2" ]
-56 [ "0", "0", "=", "-", "-" ]
-57 [ "0", "0", "=", "-", "=" ]
-60 [ "0", "0", "=", "=", "0" ]
-59 [ "0", "0", "=", "=", "1" ]
-58 [ "0", "0", "=", "=", "2" ]
-61 [ "0", "0", "=", "=", "-" ]
-62 [ "0", "0", "=", "=", "=" ]
125 [ "0", "1", "0", "0", "0" ]
126 [ "0", "1", "0", "0", "1" ]
127 [ "0", "1", "0", "0", "2" ]
124 [ "0", "1", "0", "0", "-" ]
123 [ "0", "1", "0", "0", "=" ]
130 [ "0", "1", "0", "1", "0" ]
131 [ "0", "1", "0", "1", "1" ]
132 [ "0", "1", "0", "1", "2" ]
129 [ "0", "1", "0", "1", "-" ]
128 [ "0", "1", "0", "1", "=" ]
135 [ "0", "1", "0", "2", "0" ]
136 [ "0", "1", "0", "2", "1" ]
137 [ "0", "1", "0", "2", "2" ]
134 [ "0", "1", "0", "2", "-" ]
133 [ "0", "1", "0", "2", "=" ]
120 [ "0", "1", "0", "-", "0" ]
121 [ "0", "1", "0", "-", "1" ]
122 [ "0", "1", "0", "-", "2" ]
119 [ "0", "1", "0", "-", "-" ]
118 [ "0", "1", "0", "-", "=" ]
115 [ "0", "1", "0", "=", "0" ]
116 [ "0", "1", "0", "=", "1" ]
117 [ "0", "1", "0", "=", "2" ]
114 [ "0", "1", "0", "=", "-" ]
113 [ "0", "1", "0", "=", "=" ]
150 [ "0", "1", "1", "0", "0" ]
151 [ "0", "1", "1", "0", "1" ]
152 [ "0", "1", "1", "0", "2" ]
149 [ "0", "1", "1", "0", "-" ]
148 [ "0", "1", "1", "0", "=" ]
155 [ "0", "1", "1", "1", "0" ]
156 [ "0", "1", "1", "1", "1" ]
157 [ "0", "1", "1", "1", "2" ]
154 [ "0", "1", "1", "1", "-" ]
153 [ "0", "1", "1", "1", "=" ]
160 [ "0", "1", "1", "2", "0" ]
161 [ "0", "1", "1", "2", "1" ]
162 [ "0", "1", "1", "2", "2" ]
159 [ "0", "1", "1", "2", "-" ]
158 [ "0", "1", "1", "2", "=" ]
145 [ "0", "1", "1", "-", "0" ]
146 [ "0", "1", "1", "-", "1" ]
147 [ "0", "1", "1", "-", "2" ]
144 [ "0", "1", "1", "-", "-" ]
143 [ "0", "1", "1", "-", "=" ]
140 [ "0", "1", "1", "=", "0" ]
141 [ "0", "1", "1", "=", "1" ]
142 [ "0", "1", "1", "=", "2" ]
139 [ "0", "1", "1", "=", "-" ]
138 [ "0", "1", "1", "=", "=" ]
175 [ "0", "1", "2", "0", "0" ]
176 [ "0", "1", "2", "0", "1" ]
177 [ "0", "1", "2", "0", "2" ]
174 [ "0", "1", "2", "0", "-" ]
173 [ "0", "1", "2", "0", "=" ]
180 [ "0", "1", "2", "1", "0" ]
181 [ "0", "1", "2", "1", "1" ]
182 [ "0", "1", "2", "1", "2" ]
179 [ "0", "1", "2", "1", "-" ]
178 [ "0", "1", "2", "1", "=" ]
185 [ "0", "1", "2", "2", "0" ]
186 [ "0", "1", "2", "2", "1" ]
187 [ "0", "1", "2", "2", "2" ]
184 [ "0", "1", "2", "2", "-" ]
183 [ "0", "1", "2", "2", "=" ]
170 [ "0", "1", "2", "-", "0" ]
171 [ "0", "1", "2", "-", "1" ]
172 [ "0", "1", "2", "-", "2" ]
169 [ "0", "1", "2", "-", "-" ]
168 [ "0", "1", "2", "-", "=" ]
165 [ "0", "1", "2", "=", "0" ]
166 [ "0", "1", "2", "=", "1" ]
167 [ "0", "1", "2", "=", "2" ]
164 [ "0", "1", "2", "=", "-" ]
163 [ "0", "1", "2", "=", "=" ]
100 [ "0", "1", "-", "0", "0" ]
101 [ "0", "1", "-", "0", "1" ]
102 [ "0", "1", "-", "0", "2" ]
99 [ "0", "1", "-", "0", "-" ]
98 [ "0", "1", "-", "0", "=" ]
105 [ "0", "1", "-", "1", "0" ]
106 [ "0", "1", "-", "1", "1" ]
107 [ "0", "1", "-", "1", "2" ]
104 [ "0", "1", "-", "1", "-" ]
103 [ "0", "1", "-", "1", "=" ]
110 [ "0", "1", "-", "2", "0" ]
111 [ "0", "1", "-", "2", "1" ]
112 [ "0", "1", "-", "2", "2" ]
109 [ "0", "1", "-", "2", "-" ]
108 [ "0", "1", "-", "2", "=" ]
95 [ "0", "1", "-", "-", "0" ]
96 [ "0", "1", "-", "-", "1" ]
97 [ "0", "1", "-", "-", "2" ]
94 [ "0", "1", "-", "-", "-" ]
93 [ "0", "1", "-", "-", "=" ]
90 [ "0", "1", "-", "=", "0" ]
91 [ "0", "1", "-", "=", "1" ]
92 [ "0", "1", "-", "=", "2" ]
89 [ "0", "1", "-", "=", "-" ]
88 [ "0", "1", "-", "=", "=" ]
75 [ "0", "1", "=", "0", "0" ]
76 [ "0", "1", "=", "0", "1" ]
77 [ "0", "1", "=", "0", "2" ]
74 [ "0", "1", "=", "0", "-" ]
73 [ "0", "1", "=", "0", "=" ]
80 [ "0", "1", "=", "1", "0" ]
81 [ "0", "1", "=", "1", "1" ]
82 [ "0", "1", "=", "1", "2" ]
79 [ "0", "1", "=", "1", "-" ]
78 [ "0", "1", "=", "1", "=" ]
85 [ "0", "1", "=", "2", "0" ]
86 [ "0", "1", "=", "2", "1" ]
87 [ "0", "1", "=", "2", "2" ]
84 [ "0", "1", "=", "2", "-" ]
83 [ "0", "1", "=", "2", "=" ]
70 [ "0", "1", "=", "-", "0" ]
71 [ "0", "1", "=", "-", "1" ]
72 [ "0", "1", "=", "-", "2" ]
69 [ "0", "1", "=", "-", "-" ]
68 [ "0", "1", "=", "-", "=" ]
65 [ "0", "1", "=", "=", "0" ]
66 [ "0", "1", "=", "=", "1" ]
67 [ "0", "1", "=", "=", "2" ]
64 [ "0", "1", "=", "=", "-" ]
63 [ "0", "1", "=", "=", "=" ]
250 [ "0", "2", "0", "0", "0" ]
251 [ "0", "2", "0", "0", "1" ]
252 [ "0", "2", "0", "0", "2" ]
249 [ "0", "2", "0", "0", "-" ]
248 [ "0", "2", "0", "0", "=" ]
255 [ "0", "2", "0", "1", "0" ]
256 [ "0", "2", "0", "1", "1" ]
257 [ "0", "2", "0", "1", "2" ]
254 [ "0", "2", "0", "1", "-" ]
253 [ "0", "2", "0", "1", "=" ]
260 [ "0", "2", "0", "2", "0" ]
261 [ "0", "2", "0", "2", "1" ]
262 [ "0", "2", "0", "2", "2" ]
259 [ "0", "2", "0", "2", "-" ]
258 [ "0", "2", "0", "2", "=" ]
245 [ "0", "2", "0", "-", "0" ]
246 [ "0", "2", "0", "-", "1" ]
247 [ "0", "2", "0", "-", "2" ]
244 [ "0", "2", "0", "-", "-" ]
243 [ "0", "2", "0", "-", "=" ]
240 [ "0", "2", "0", "=", "0" ]
241 [ "0", "2", "0", "=", "1" ]
242 [ "0", "2", "0", "=", "2" ]
239 [ "0", "2", "0", "=", "-" ]
238 [ "0", "2", "0", "=", "=" ]
275 [ "0", "2", "1", "0", "0" ]
276 [ "0", "2", "1", "0", "1" ]
277 [ "0", "2", "1", "0", "2" ]
274 [ "0", "2", "1", "0", "-" ]
273 [ "0", "2", "1", "0", "=" ]
280 [ "0", "2", "1", "1", "0" ]
281 [ "0", "2", "1", "1", "1" ]
282 [ "0", "2", "1", "1", "2" ]
279 [ "0", "2", "1", "1", "-" ]
278 [ "0", "2", "1", "1", "=" ]
285 [ "0", "2", "1", "2", "0" ]
286 [ "0", "2", "1", "2", "1" ]
287 [ "0", "2", "1", "2", "2" ]
284 [ "0", "2", "1", "2", "-" ]
283 [ "0", "2", "1", "2", "=" ]
270 [ "0", "2", "1", "-", "0" ]
271 [ "0", "2", "1", "-", "1" ]
272 [ "0", "2", "1", "-", "2" ]
269 [ "0", "2", "1", "-", "-" ]
268 [ "0", "2", "1", "-", "=" ]
265 [ "0", "2", "1", "=", "0" ]
266 [ "0", "2", "1", "=", "1" ]
267 [ "0", "2", "1", "=", "2" ]
264 [ "0", "2", "1", "=", "-" ]
263 [ "0", "2", "1", "=", "=" ]
300 [ "0", "2", "2", "0", "0" ]
301 [ "0", "2", "2", "0", "1" ]
302 [ "0", "2", "2", "0", "2" ]
299 [ "0", "2", "2", "0", "-" ]
298 [ "0", "2", "2", "0", "=" ]
305 [ "0", "2", "2", "1", "0" ]
306 [ "0", "2", "2", "1", "1" ]
307 [ "0", "2", "2", "1", "2" ]
304 [ "0", "2", "2", "1", "-" ]
303 [ "0", "2", "2", "1", "=" ]
310 [ "0", "2", "2", "2", "0" ]
311 [ "0", "2", "2", "2", "1" ]
312 [ "0", "2", "2", "2", "2" ]
309 [ "0", "2", "2", "2", "-" ]
308 [ "0", "2", "2", "2", "=" ]
295 [ "0", "2", "2", "-", "0" ]
296 [ "0", "2", "2", "-", "1" ]
297 [ "0", "2", "2", "-", "2" ]
294 [ "0", "2", "2", "-", "-" ]
293 [ "0", "2", "2", "-", "=" ]
290 [ "0", "2", "2", "=", "0" ]
291 [ "0", "2", "2", "=", "1" ]
292 [ "0", "2", "2", "=", "2" ]
289 [ "0", "2", "2", "=", "-" ]
288 [ "0", "2", "2", "=", "=" ]
225 [ "0", "2", "-", "0", "0" ]
226 [ "0", "2", "-", "0", "1" ]
227 [ "0", "2", "-", "0", "2" ]
224 [ "0", "2", "-", "0", "-" ]
223 [ "0", "2", "-", "0", "=" ]
230 [ "0", "2", "-", "1", "0" ]
231 [ "0", "2", "-", "1", "1" ]
232 [ "0", "2", "-", "1", "2" ]
229 [ "0", "2", "-", "1", "-" ]
228 [ "0", "2", "-", "1", "=" ]
235 [ "0", "2", "-", "2", "0" ]
236 [ "0", "2", "-", "2", "1" ]
237 [ "0", "2", "-", "2", "2" ]
234 [ "0", "2", "-", "2", "-" ]
233 [ "0", "2", "-", "2", "=" ]
220 [ "0", "2", "-", "-", "0" ]
221 [ "0", "2", "-", "-", "1" ]
222 [ "0", "2", "-", "-", "2" ]
219 [ "0", "2", "-", "-", "-" ]
218 [ "0", "2", "-", "-", "=" ]
215 [ "0", "2", "-", "=", "0" ]
216 [ "0", "2", "-", "=", "1" ]
217 [ "0", "2", "-", "=", "2" ]
214 [ "0", "2", "-", "=", "-" ]
213 [ "0", "2", "-", "=", "=" ]
200 [ "0", "2", "=", "0", "0" ]
201 [ "0", "2", "=", "0", "1" ]
202 [ "0", "2", "=", "0", "2" ]
199 [ "0", "2", "=", "0", "-" ]
198 [ "0", "2", "=", "0", "=" ]
205 [ "0", "2", "=", "1", "0" ]
206 [ "0", "2", "=", "1", "1" ]
207 [ "0", "2", "=", "1", "2" ]
204 [ "0", "2", "=", "1", "-" ]
203 [ "0", "2", "=", "1", "=" ]
210 [ "0", "2", "=", "2", "0" ]
211 [ "0", "2", "=", "2", "1" ]
212 [ "0", "2", "=", "2", "2" ]
209 [ "0", "2", "=", "2", "-" ]
208 [ "0", "2", "=", "2", "=" ]
195 [ "0", "2", "=", "-", "0" ]
196 [ "0", "2", "=", "-", "1" ]
197 [ "0", "2", "=", "-", "2" ]
194 [ "0", "2", "=", "-", "-" ]
193 [ "0", "2", "=", "-", "=" ]
190 [ "0", "2", "=", "=", "0" ]
191 [ "0", "2", "=", "=", "1" ]
192 [ "0", "2", "=", "=", "2" ]
189 [ "0", "2", "=", "=", "-" ]
188 [ "0", "2", "=", "=", "=" ]
-125 [ "0", "-", "0", "0", "0" ]
-124 [ "0", "-", "0", "0", "1" ]
-123 [ "0", "-", "0", "0", "2" ]
-126 [ "0", "-", "0", "0", "-" ]
-127 [ "0", "-", "0", "0", "=" ]
-120 [ "0", "-", "0", "1", "0" ]
-119 [ "0", "-", "0", "1", "1" ]
-118 [ "0", "-", "0", "1", "2" ]
-121 [ "0", "-", "0", "1", "-" ]
-122 [ "0", "-", "0", "1", "=" ]
-115 [ "0", "-", "0", "2", "0" ]
-114 [ "0", "-", "0", "2", "1" ]
-113 [ "0", "-", "0", "2", "2" ]
-116 [ "0", "-", "0", "2", "-" ]
-117 [ "0", "-", "0", "2", "=" ]
-130 [ "0", "-", "0", "-", "0" ]
-129 [ "0", "-", "0", "-", "1" ]
-128 [ "0", "-", "0", "-", "2" ]
-131 [ "0", "-", "0", "-", "-" ]
-132 [ "0", "-", "0", "-", "=" ]
-135 [ "0", "-", "0", "=", "0" ]
-134 [ "0", "-", "0", "=", "1" ]
-133 [ "0", "-", "0", "=", "2" ]
-136 [ "0", "-", "0", "=", "-" ]
-137 [ "0", "-", "0", "=", "=" ]
-100 [ "0", "-", "1", "0", "0" ]
-99 [ "0", "-", "1", "0", "1" ]
-98 [ "0", "-", "1", "0", "2" ]
-101 [ "0", "-", "1", "0", "-" ]
-102 [ "0", "-", "1", "0", "=" ]
-95 [ "0", "-", "1", "1", "0" ]
-94 [ "0", "-", "1", "1", "1" ]
-93 [ "0", "-", "1", "1", "2" ]
-96 [ "0", "-", "1", "1", "-" ]
-97 [ "0", "-", "1", "1", "=" ]
-90 [ "0", "-", "1", "2", "0" ]
-89 [ "0", "-", "1", "2", "1" ]
-88 [ "0", "-", "1", "2", "2" ]
-91 [ "0", "-", "1", "2", "-" ]
-92 [ "0", "-", "1", "2", "=" ]
-105 [ "0", "-", "1", "-", "0" ]
-104 [ "0", "-", "1", "-", "1" ]
-103 [ "0", "-", "1", "-", "2" ]
-106 [ "0", "-", "1", "-", "-" ]
-107 [ "0", "-", "1", "-", "=" ]
-110 [ "0", "-", "1", "=", "0" ]
-109 [ "0", "-", "1", "=", "1" ]
-108 [ "0", "-", "1", "=", "2" ]
-111 [ "0", "-", "1", "=", "-" ]
-112 [ "0", "-", "1", "=", "=" ]
-75 [ "0", "-", "2", "0", "0" ]
-74 [ "0", "-", "2", "0", "1" ]
-73 [ "0", "-", "2", "0", "2" ]
-76 [ "0", "-", "2", "0", "-" ]
-77 [ "0", "-", "2", "0", "=" ]
-70 [ "0", "-", "2", "1", "0" ]
-69 [ "0", "-", "2", "1", "1" ]
-68 [ "0", "-", "2", "1", "2" ]
-71 [ "0", "-", "2", "1", "-" ]
-72 [ "0", "-", "2", "1", "=" ]
-65 [ "0", "-", "2", "2", "0" ]
-64 [ "0", "-", "2", "2", "1" ]
-63 [ "0", "-", "2", "2", "2" ]
-66 [ "0", "-", "2", "2", "-" ]
-67 [ "0", "-", "2", "2", "=" ]
-80 [ "0", "-", "2", "-", "0" ]
-79 [ "0", "-", "2", "-", "1" ]
-78 [ "0", "-", "2", "-", "2" ]
-81 [ "0", "-", "2", "-", "-" ]
-82 [ "0", "-", "2", "-", "=" ]
-85 [ "0", "-", "2", "=", "0" ]
-84 [ "0", "-", "2", "=", "1" ]
-83 [ "0", "-", "2", "=", "2" ]
-86 [ "0", "-", "2", "=", "-" ]
-87 [ "0", "-", "2", "=", "=" ]
-150 [ "0", "-", "-", "0", "0" ]
-149 [ "0", "-", "-", "0", "1" ]
-148 [ "0", "-", "-", "0", "2" ]
-151 [ "0", "-", "-", "0", "-" ]
-152 [ "0", "-", "-", "0", "=" ]
-145 [ "0", "-", "-", "1", "0" ]
-144 [ "0", "-", "-", "1", "1" ]
-143 [ "0", "-", "-", "1", "2" ]
-146 [ "0", "-", "-", "1", "-" ]
-147 [ "0", "-", "-", "1", "=" ]
-140 [ "0", "-", "-", "2", "0" ]
-139 [ "0", "-", "-", "2", "1" ]
-138 [ "0", "-", "-", "2", "2" ]
-141 [ "0", "-", "-", "2", "-" ]
-142 [ "0", "-", "-", "2", "=" ]
-155 [ "0", "-", "-", "-", "0" ]
-154 [ "0", "-", "-", "-", "1" ]
-153 [ "0", "-", "-", "-", "2" ]
-156 [ "0", "-", "-", "-", "-" ]
-157 [ "0", "-", "-", "-", "=" ]
-160 [ "0", "-", "-", "=", "0" ]
-159 [ "0", "-", "-", "=", "1" ]
-158 [ "0", "-", "-", "=", "2" ]
-161 [ "0", "-", "-", "=", "-" ]
-162 [ "0", "-", "-", "=", "=" ]
-175 [ "0", "-", "=", "0", "0" ]
-174 [ "0", "-", "=", "0", "1" ]
-173 [ "0", "-", "=", "0", "2" ]
-176 [ "0", "-", "=", "0", "-" ]
-177 [ "0", "-", "=", "0", "=" ]
-170 [ "0", "-", "=", "1", "0" ]
-169 [ "0", "-", "=", "1", "1" ]
-168 [ "0", "-", "=", "1", "2" ]
-171 [ "0", "-", "=", "1", "-" ]
-172 [ "0", "-", "=", "1", "=" ]
-165 [ "0", "-", "=", "2", "0" ]
-164 [ "0", "-", "=", "2", "1" ]
-163 [ "0", "-", "=", "2", "2" ]
-166 [ "0", "-", "=", "2", "-" ]
-167 [ "0", "-", "=", "2", "=" ]
-180 [ "0", "-", "=", "-", "0" ]
-179 [ "0", "-", "=", "-", "1" ]
-178 [ "0", "-", "=", "-", "2" ]
-181 [ "0", "-", "=", "-", "-" ]
-182 [ "0", "-", "=", "-", "=" ]
-185 [ "0", "-", "=", "=", "0" ]
-184 [ "0", "-", "=", "=", "1" ]
-183 [ "0", "-", "=", "=", "2" ]
-186 [ "0", "-", "=", "=", "-" ]
-187 [ "0", "-", "=", "=", "=" ]
-250 [ "0", "=", "0", "0", "0" ]
-249 [ "0", "=", "0", "0", "1" ]
-248 [ "0", "=", "0", "0", "2" ]
-251 [ "0", "=", "0", "0", "-" ]
-252 [ "0", "=", "0", "0", "=" ]
-245 [ "0", "=", "0", "1", "0" ]
-244 [ "0", "=", "0", "1", "1" ]
-243 [ "0", "=", "0", "1", "2" ]
-246 [ "0", "=", "0", "1", "-" ]
-247 [ "0", "=", "0", "1", "=" ]
-240 [ "0", "=", "0", "2", "0" ]
-239 [ "0", "=", "0", "2", "1" ]
-238 [ "0", "=", "0", "2", "2" ]
-241 [ "0", "=", "0", "2", "-" ]
-242 [ "0", "=", "0", "2", "=" ]
-255 [ "0", "=", "0", "-", "0" ]
-254 [ "0", "=", "0", "-", "1" ]
-253 [ "0", "=", "0", "-", "2" ]
-256 [ "0", "=", "0", "-", "-" ]
-257 [ "0", "=", "0", "-", "=" ]
-260 [ "0", "=", "0", "=", "0" ]
-259 [ "0", "=", "0", "=", "1" ]
-258 [ "0", "=", "0", "=", "2" ]
-261 [ "0", "=", "0", "=", "-" ]
-262 [ "0", "=", "0", "=", "=" ]
-225 [ "0", "=", "1", "0", "0" ]
-224 [ "0", "=", "1", "0", "1" ]
-223 [ "0", "=", "1", "0", "2" ]
-226 [ "0", "=", "1", "0", "-" ]
-227 [ "0", "=", "1", "0", "=" ]
-220 [ "0", "=", "1", "1", "0" ]
-219 [ "0", "=", "1", "1", "1" ]
-218 [ "0", "=", "1", "1", "2" ]
-221 [ "0", "=", "1", "1", "-" ]
-222 [ "0", "=", "1", "1", "=" ]
-215 [ "0", "=", "1", "2", "0" ]
-214 [ "0", "=", "1", "2", "1" ]
-213 [ "0", "=", "1", "2", "2" ]
-216 [ "0", "=", "1", "2", "-" ]
-217 [ "0", "=", "1", "2", "=" ]
-230 [ "0", "=", "1", "-", "0" ]
-229 [ "0", "=", "1", "-", "1" ]
-228 [ "0", "=", "1", "-", "2" ]
-231 [ "0", "=", "1", "-", "-" ]
-232 [ "0", "=", "1", "-", "=" ]
-235 [ "0", "=", "1", "=", "0" ]
-234 [ "0", "=", "1", "=", "1" ]
-233 [ "0", "=", "1", "=", "2" ]
-236 [ "0", "=", "1", "=", "-" ]
-237 [ "0", "=", "1", "=", "=" ]
-200 [ "0", "=", "2", "0", "0" ]
-199 [ "0", "=", "2", "0", "1" ]
-198 [ "0", "=", "2", "0", "2" ]
-201 [ "0", "=", "2", "0", "-" ]
-202 [ "0", "=", "2", "0", "=" ]
-195 [ "0", "=", "2", "1", "0" ]
-194 [ "0", "=", "2", "1", "1" ]
-193 [ "0", "=", "2", "1", "2" ]
-196 [ "0", "=", "2", "1", "-" ]
